letter,theme,song1,song2,song3,song4,q1,a1,q2,a2,q3,a3,q4,a4,q5,a5
I,Illusionists,Send Me an Angel,Freaks Come Out At Night,Penn State Theme, Do You Believe in Magic,"Name me a flight demonstration squadron of the United States Navy. They fly  F/A-18 Super Hornets.","Blue Angels. (Criss Angel).","Name me a university founded in 1855 as the Farmers' High School of Pennsylvania. Its sports mascot is the Nittany Lion. I need the partial abbreviation for this school.","Penn State.","Name me an 1850 novel by  Charles Dickens about a character talking about  his adventures from infancy to maturity. It's a semi- autobiographical novel based on events from Dickens's life.","David Copperfield.","Give me the term used for an employee of a bank whose responsibilities include the handling of customer cash.","Bank Teller.","Name me a hip hop group that was formed in 1982 known for the songs  'Friends', 'Five Minutes of Funk' and 'Freaks Come Out at Night'.","Whodini."
I,Invisibility,Batman,Toucha,I am Women,,"Iron, Spider, Bat.","Man.","What type of phone replaced the Rotary Phone - more importantly what was introduced as during the 1962 World's Fair.","Touch Tone.","Name me a 1972 song by Helen Ready. It has the lyric Blank Blank Blank hear me roar.","I am a woman hear me roar. Woman.","Name me a fighting style common in the Renaissance involving a knife hidden under a cape. The term later came into use as a metaphor, referring to situations involving intrigue, secrecy, espionage, or mystery.","Cloak and Dagger.","Slang for tattoos.","Ink."
I,Insects,Damsel,Through Fire and Flames,Goliath,Hiphopopotamus,"In a biblical tale where a little guy beats a big guy, what is the name of the big guy?","Goliath.","In the Fantasy 2002 novel Eragon written by Christopher Paolini, what is Eragon?","Dragon.","In many Fairy Tales the person in distress the knight in shining armor goes off to rescue?","Damsel.","The name of an Endangered species of odd-toed ungulates native to Africa and Southern Asia. It is a very large animal with a very thick skin.","Rhinoceros.","A somewhat archaic word for manure.","Dung."
J,Jungles,You'll Be Back,Wonder Woman Theme,Book of Love,George of the Jungle,"Who was the King of England During the American Revolution?","George the 3rd.","In Greek mythology a tribe of warrior women believed to live in Asia Minor or the island of Themyscira?","Amazons.","The name for a covered location for athletics. The word is derived from the ancient Greek word. Its also slang for 'fitness center'.","Gym.","The apeman created in 1912 by Edgar Rice Burrough.","Tarzan.","The name of an item used for recording information in the form of writing or images, typically composed of many pages bound together and protected by a cover.","Book."
J,Jokes,Mamma Said Knock You Out,Dirty Dancing,American Pie,,"Name me a 2005 animated comedy created by Seth Mcfarlane. It features a German goldfish.","American Dad.","Name me a 1987 dark comedy about murder starring Billy Crystal, Danny Devito and Anne Ramsey.","Throw Mamma from the Train.","Give me the name of a famous sports mascot originally associated with KGB FM Radio. He is actually not affiliated with any sports team but was incredibly popular. He did often appear with the Padres and the clippers.","San Diego Chickens.","Name me the part of an arrow just behind the fletching. This is the part that touches the bow string.","The Nock.","In what 1987 movie should you not 'put baby in the corner'?","Dirty Dancing."
J,Jail,Pocker Face,Barbara Anne,Guardians Inferno,,"Give me the name of a green animated clay character created in 1953. That's Gumby. What was the name of Gumby's horse?","Pokey.","Give me a short slang term for Australia.","Oz.","Maclarens, Paddys, Moes, Snakehole, Cheers are all what?","Bars.","In a marching band what are the people called who have flags?","Color guard.","What is the sound that's made when people tap glasses together?","Clink."
J,Jewels,Ghetto Superstar,Hopelessly Devoted,Ruby Tuesday,Off to see the Wizard,"The term for a heavenly body, not a planet, that is visible at night and look like a fixed points of light.","Star - of India.","In math the term for a number greater than any assignable quantity or countable number. 2 point bonus: Draw me the symbol that represents this term.","Infintity - stones.","The name of a stand-up comedian, actor, singer, dancer, and author whose career spanned nearly 80 years. Between 1941 and 1991, this person made 57 tours for the USO.","Hope - diamond.","Give me a common nickname for Ireland.","Emerald Isle.","Give me the name of an Australian Actress and Model, she played Stella Carlin on Orange is the New Black and starred as Batwoman in the CW batwoman series.","Ruby Rose."
J,Jackets,Oh Yeah,I Was Made for Loving You,Dropped a Bomb on Me,,"In the band Kiss, which member was the God of thunder? He also had a really long tongue.","Gene Simmons.","What is the name of the band that did the song 'Oh Yeah' in Ferris Bueller's Day Off?","Yellow.","In the classic greek poem the Argonautica by Appolonius of Rhodes the hero of the story. Jason is on a quest to find what?","Golden Fleece.","Native americans would rub brains into animal skins, what were they making when they did this?","Leather.","What do Aichi, nakajima, albatros, condor, PBY, sukhoi, and corsair all have in common?","All bombers."
K,Kisses,Butterfly,Sounds of Silence,Hershey Bar,Kiss,"Give me the term used for the Inuit people from Alaska Greenland Canadian and the Yupik of eastern Siberia and Alaska.","Eskimo.","Give me the common term for the daytime insects of the order Lepidoptera.","Butterfly.","Give me the name of a family theme park located about 15 miles east of Harrisburg, Pennsylvania.","Hershey.","Give me the name of a food made of sliced bread soaked in beaten eggs, sugar and typically milk, then pan fried. It's also known as eggy bread, gypsy toast,and poor knights.","French Toast.","Give me the name of a city in Florida of about 70,000 people. It's very close to several large amusement parks. It's a few miles south of Orlando.","Kissimmee."
K,Killers,Love and Marriage,Jack Sparrow,Jack and Diane,John Wayne,"The professional name of actor Marion Robert Morrison. He became a popular icon through his starring roles in Western films and nicknamed the Duke.","John Wayne (Gacy).","The name of a is a fictional private detective created by British author Sir Arthur Conan Doyle.","Sherlock Holmes (HH Holmes).","A fairy tale character known for beanstalks, killing giants and jumping over candle sticks.","Jack (the Ripper).","The family that the TV show Married with Children was about.","The Bundys (Ted Bundy).","The name for an area of the sky that extends approximately 8° north or south that is the path of the Sun across the celestial sphere over the course of the year. In Western astrology, it is divided into twelve signs, each occupying 30° of celestial longitude and roughly corresponding to different constellations.","Zodiac."
K,Knives,South Park,Dance Magic,Just the Two of Us,,"Give me the nickname of South Park Character Leopold Stotch. He was brought in to replace Kenny during season 6.","Butters.","Give me the name of the fruit from a tree of the Genus Pyrus. It's a yellowish- or brownish-green edible fruit that is typically narrow at the stalk and wider toward the base.","Pear.","What are Gem, Snakehole, Regal Beagle, Alibi? You need to add a letter at the beginning of this answer.","K-Bar.","Give me a surfing term for turning sharply.","Carving.","Give me the name of the actor who played Jareth the Goblin King in Labyrinth. He also had a bit of notoriety as a singer.","David Bowie."
K,Kitchens,Hell,Superbowl Shuffle,NSYNC Song,,"What motorcycle gang provided security for the rolling stones concert in Altamont California in 1969?","Hells Angels.","QuickLyme, pigs, acid, fire, wood chipper, cement shoes.","Dispose of a body.","What did Percy Spencer discover when testing a magnetron in 1945. It melted his chocolate bar in his pocket.","Microwaves.","JustiN, ChriS, JoeY, JasoN, and JC.","NSYNC.","What was the nickname of William Perry. He was a defensive for the Chicago Bears.","The Fridge."
K,Keys,Bored to Death,Spooky Scary,Piano Man,,"What method is usually used for opening a banana?","Peel.","What is the term for a group of people who represent the interests of a company's shareholders?","Board of Directors.","According to his 1973 song, what kind of a man is Billy Joel?","Piano.","Give me a 2 word phrase that means the minimum number of people needed to run something like a ship or a business.","Skeleton Crew.","Give me the Irish, Gaelic or Scottish word for Lake.","Loch."
K,Silent K,Nightshift,Cuts Like a Knife,Andy Griffith Theme,,"According to a 1970 song by Tony Orlando and dawn what must you do 3 times on the ceiling?","Knock.","Characters in Moty Python's Holy Grail Movie who desperately want shrubbery.","Knights who say Ni.","Give me the name of Bobby Darins #1 hit from 1959. It's possibly his most popular song. It was originally written for the musical drama 3 penny opera.","Mack the Knife.","Give me the name of a comedic actor known for his roles in the reluctant astronaut, the Ghost and Mr Chicken, and The apple dumpling gang. He has also worked extensively with actor and director Ron Howard.","Don Knotts.","A baseball pitch thrown to minimize the spin of the ball in flight, causing an erratic, unpredictable motion.","Knuckleball."
L,Luck,I Think I Love You,Poker Face,21 Guns,,"What is the legal drinking age in Mongolia?","21","In the 60s and then in 1993 there was a series and a movie called the Fugitive. It was based on a Dr who was framed for murder and escaped. He is then hunted while trying to find the man who framed him. What is this villain known as?","One Armed Man / Bandit.","There are traditionally 3 items used to tend a fireplace. They are the Tongs, The Spade and what other item?","Fire Poker.","Give me the term for a type of short, easily concealed  weapons consisting of a dense (often lead) weight attached to the end of a short shaft, or a weighted leather strap. Not as big as a mace or flail, it is also known as a sap.","Blackjack.","Give me the name of a stand-up comedian who rose to prominence in the late 1980s with a brash, deliberately offensive persona. Part of his act was reciting profane versions of childrens. In 1990, he became the first stand-up comedian to sell out Madison Square Garden for two consecutive nights.","Andrew Dice Clay."
L,Libraries,Don't You,Hamilton,Reading Meadow,,"Name me the city that replaced Mephis as the capital of ancient egypt. It was famous for a lighthouse among other things.","Alexandria.","Name me the legislative branch of the US Government.","Congress.","Name me a 1985 comedy drama about an athlete, a brain, a criminal, a princess and a basket case.","Breakfast Club.","Monopoly railroads - I will name 3 of them - tell me the missing one Pennsylvania, B&O, and Short Line.","Reading.","Name me Donald Duck's nephews.","Huey, Dewy and Louie."
L,Lycanthropes,Chains of Love,London Calling,Bark at the Moon,,"Phoebe, Puck, Triton, Deimos and Ganymede.","Moons. Phoebe (Saturn), Puck (Uranus), Triton (Neptune), Deimos (Mars), and Ganymede (Jupiter).","Name me the 46th vice president of the US. He was known as a great shot, kind of...","Dick Cheney.","Name me a city founded by the Romans in 43 AD. It's a major city today and is the only city to have hosted the summer olympic games 3 times.","London.","In the movie wizard of Oz Dorothy has ruby slippers. In the book they are not ruby colored. What are they?","Silver Slippers.","Name me a 1967 musical. Its tagline was The American Tribal Love-Rock Musical.","Hair."
L,Lawyers,Alley Oop,Letters to You,Mason Jars,,"Give me the term for a craftsman who lays bricks to construct brickwork, or a craftsman in the stone-cutting and shaping industry.","Mason. (Perry Mason).","Give me the name of a 1932 comicstrip about a caveman in the prehistoric kingdom of Moo. This is also a basketball term.","Alley oop. (Ally McBeal).","Name me a  biblical king most famous for his wisdom. There is a bible story about him suggesting two women cut a baby in half so they can share him. For the theme you need a nickname for this name.","Solomon. (Saul Goodman).","North, West, Chicago and Psalm, all well known and often used children's names. Who is these 4 kids grandfather on their mothers side?","Robert Kardashian.","Give me the common name for small to medium-sized passerine birds in the family Fringillidae. They eat seeds and nuts, often have colorful plumage and They occupy a great range of habitats where they are usually resident and do not migrate.","Finch. (Atticus Finch)."
L,Ladies,Bugaboo,Gypsies Tramps and Thieves,Beyond the Sea,Lady Marmalade,"Give me the name of a Seattle Sports team. The sport is the one that the British call soccer.","Seahawks.","The Shortened nickname for The Volkswagen Type 1 two-door, rear-engine car.","Bug.","Give me the name of a fruit preserve made from the juice and peel of citrus fruits boiled with sugar and water.","Marmalade.","Give me the name of Charlie Chaplin's famous character. Also the slang term for a small tattoo on the lower back.","Tramp.","Give me a term that means crazy or foolish. Queen had a radio song about this.","Gaga."
L,Larry,Life on Mars,Kings and Queens,Newhart,Cable TV,"Dom, Stephen, Elvis and the hill.","King.","Name me the warm-blooded vertebrates constituting the class Aves.","Bird.","Name me the statue created from 1501 to 1504 by Michelangelo. It stands 17 ft tall.","David.","Strawberry, Hannah. I need 2 answers for this.","Darryl, Darryl.","Name me a 1996 movie starring matthew Broderick, Ben Stiller, Jack Black, and Jim Carrey.","Cable Guy."
L,Lakes,Victoria's Secret,Shake Your Thang,Eirie Canal,,"A mineral commonly used in cooking.","Salt.","The term for a large, bowl-shaped cavity in the ground typically one caused the impact of a meteorite.","Crater.","The Queen of England from June 1837 until January 1901.","Victoria.","The top nun at a convent.","Mother Superior.","Another work for a spooky creepy feeling.","Eerie."
M,Marvel Heros,I Don't Wanna,Crazy For You,Ironman,,"Common name for the animal nicknamed the Trash Panda.","Raccoon.","Spider known for its distinctive red Hourglass marking.","Black Widdow.","Common name for the Element Ferrum Atomic number 26.","Iron.","Give me the name of a 1985 movie starring Matthew Moline and Linda Florentino about high school wrestling.","Vision Quest.","An actress known for her movies Her, Ghost World, and Jojo Rabbit. She is also married to snl news host Colin Jost.","Scarlett Johanson."
M,Mice,Get the Party Started,Breaking Bad,Johnny B Goode,Brain Stew,"What is the common name of the digitus minimus manus on the human body?","Pinky.","What is the name of the super creepy bad guy on Breaking bad? He is played by actor Giancarlo Esposito.","Gus Fring.","What does a woodchuck do to wood? According to a tongue twister.","Chuck.","What organ serves as the center of the nervous system in all vertebrate animals?","Brain.","Give me the name of an item of clothing that gained popularity during the 60s. It was a type of skirt with a hemline well above the knee.","Minnie Skirt."
M,Monsters,Jessie's Girl,Trolls Wanna Have a Good Time,Bat Out of Hell,,"Name me a Swiss food and drink corporation. You'll need to remove a letter or 2 to fit my theme.","Nessie.","Name me a brand of corn chips created in 1932 by Charles Elmer Doolin. They are made by deep-frying extruded whole cornmeal. This is the worst question I've ever given. To fit the theme lose the last 2 letters and add a vowel to the beginning.","Fritos. Ifrit.","ive me the slang term for douche commenter on the internet.","Troll.","Name me a thermos company based in Austin, Texas.","Yeti.","Give me the common name of the Diphylla ecaudata. They are a type of are leaf-nosed bats found in Central and South America.","Vampire Bat."
M,Makeup,Show Me,Humping round,Make Up Your Mind,,"Who was the biggest breakout star from the band New Edition?","Bobbi Brown.","The 1st wireless tv remote control was the Flashmatic. It could turn the TV on and off, Mute the sound and what else?","Change the channel. (Chanel).","Give me the name of a winnie the pooh character voiced by Ralph Wright. He also loses his tail on occasion. To match the theme you must add a letter to the beginning of this word.","Eyore. (Dior).","Give me the name of an 80s and 90s girl band known for their songs 'Funk Boutique', 'Don't Stop Now' and 'Wishing on a Star'.","Covergirls.","Give me the word for a place where outpatients are given medical treatment or advice, often connected to a hospital. But I want it in french.","Clinque."
M,Musicals,Hair Up,Mamma Knows Best,Oklahoma,,"Name me a product  that is a blend of polymers that provide structural support. These frequently include copolymers of polyvinylpyrrolidone (PVP) and polyvinyl acetate (PVAc). This is a beauty product and it had a component that damaged the ozone.","Hairspray.","Give me the common name of a mixture of lubricating oil and a thickener combined to produce a stable colloidal structure or gel.","Grease.","translate 'oh mother of mine' into Italian.","Mamma Mia.","Give me the name of a religious text that contains writings of ancient prophets who lived on the American continent from 600 BC to AD 421.","Book of Mormon.","Name me the 46th state admitted into the union. It happened in 1907.","Oklahoma."
N,Newspapers,Jungle Love,Boogie Woogie Bugle Boy,Sunflower,,"Looking for an 80s band led by Morris Day.","The Time (NY Times).","Give me the name of a brass instrument like a small trumpet, typically without valves or keys and used for military signals.","Bugle (Daily Bugle).","The name for an official in ancient Rome chosen by the plebeians to protect their interests. Also a term for a Roman legionary officer.","Tribune (Eagle Tribune).","A rapper, singer, songwriter, record producer, and actor  Known for his tattoos, introspective songwriting, and laconic vocal style. His first hit single was Congratulations in 2016.","Post Malone (NY Post).","The name of a fitness center based in Hampton, New Hampshire. The company reports that it has 2,039 clubs making it one of the largest fitness club franchises by number of members and locations. It markets itself as a 'Judgment Free Zone'.","Planet Fitness (Daily Planet)."
N,Nations,Check Yo Self,The Nether King,Grease Megamix,,"What is the name of the The system in our government that was developed to ensure that no one branch of government would become too powerful?","Checks and Balances.","Give me the name of the  hell-like dimension in the video game Minecraft. This word also means lower or under.","Nether.","Give me the common name for various coniferous trees or shrubs of northern temperate regions that belong to the family Cupressaceae.(Coo-pra-say-see-ai).","Cyprus.","Give me an old timey term for theatrical makeup. This is also a term for a lubricant.","Greece.","There is a myth that Benjamin Franklin wanted a different bird than the eagle for the USA's national bird. What bird did he supposedly want?","Turkey."
N,Nations,Fiji Water,Hungry Like the Wolf,Hero,Devil Went Down to Georgia,"Give me the name of a domestic rodent often used as pets. Its scientific name is the Cavia Porcellus and it's also known as the cavy. Its name is misleading because it's neither what its name suggests or where its from.","Guinea Pig.","Name me the guy bartender at Liquid Therapy who isn't Eric.","Chad.","Name me a 1978 toy created by Milton Bradley and Hasbro where players must use a plastic semiaquatic mammal to collect marbles.","Hungry Hungry Hippos.","In a classic song by Gladys Knight and the pips, where was the Midnight train going?","Georgia.","Name me a brand of bottled water derived, bottled, and shipped from an artesian aquifer on the tropical island of Viti Levu.","Fiji."
N,Noses,Take This Job and Shove it,Blow Me One Last Kiss,Boogie Song,,"Candle, Cocaine, flute, wind, Darryl's questions sometimes.","Blow.","The name of the James Bond villain who threw a deadly hat. He was in Goldfinger.","Odd Job.","Give me the name of a large animal native to Africa and Asia. Depending on the species it has one or two of something.","Rhino.","A tool consisting of a long handle set at right angles in the middle of a curved iron or steel bar with a point at one end and a chisel edge or point at the other.","Pick.","Name me a 1997 Mark Wahlberg movie about the rise of a movie star.","Boogie Nights."
N,Nurses,Your Love,Funky Town,Electric Chapel,,"The nickname for the 1st lady of the 35th president of the US. She was arguably the most popular 1st lady of all time.","Jackie.","A small building for Christian worship, usually in an institution or private house.","Chapel.","A small bird, the Luscinia Megarhynchos, best known for its powerful and beautiful song.","Nightingale.","A device consisting of a bar or wheel with a set of angled teeth in which a cog or tooth engages, allowing motion in one direction only.","Ratchet.","A temperature higher than desirable and A visible body part that is used in the articulation of sound and speech.","Hot Lips."
N,Nuts,Follow Me,Family Guy,Wall,,"Give me the stage name of singer Matthew Shafer. His singles 'Follow Me' and 'Drift Away' were top 10 hits on the Billboard Hot 100.","Uncle Cracker.","Bad plot description. Jason Stathman goes fishing, makes a new chum.","The Meg.","Name me a multinational retail corporation that operates a chain of hypermarkets. They are headquartered in Bentonville, Arkansas.","Walmart.","Name me the country that has done the most deforestation. They are 17th in reforestation.","Brazil.","What type of milk has 1.55g of protein per cup?","Almond milk."
O,Orphans,Smooth Criminal,Back in Black,Batman,,"Give me the name of a bird, the Turdus migratorius. It's is a migratory songbird reddish-orange chest.","Robin.","Give me the name of a comic book character created by Bob Kane and writer Bill Finger. This character 1st appeared in the 27th issue of the comic book Detective Comics on March 30, 1939.","Batman.","Name me the seventh studio album by rock band AC/DC. It was released on 25 July 1980.","Back in black.","The Brady bunch's cousin.","Oliver.","The dark lord of the siths nick as a child.","Annie."
O,The Office,My Sacrifice,Rich Girl,Gold Digger,Office Theme,"Give me the name of a cooking Spray made from Canola Oil. It was introduced in 1959 and was developed by Arthur Meyerhof.","Pam cooking oil.","Name me Larry's 2 brothers on the 1982 Newhart Sitcom. 2 points each.","Darryl.","Give me the name of the largest city in Lackawanna County. It is nicknamed the “Electric City” and was the 1st city in the US to have Electric Street cars.","Scranton PA.","Name me the 2015 movie in the Rocky Franchise.","Creed.","Give me the name of a fitness Center chain started in 1965 by Joe Gold in Venice Beach, California.","Gold's Gym."
O,Organs,Brain Stew,Barracuda,My Iron Lung,,"On a cartoon that appeared with the show Animaniacs there was a smart mouse and a less smart mouse. Who was the smart mouse?","Brain.","Give me the name of a British teen comedy-drama television series that follows the lives of a group of teenagers in Bristol, South West England. It first aired around 2007 and it was starred actor Nicholas Hoult.","Skins.","Give me the name of a medical device  also known as a tank ventilator or Drinker tank, it's a type of negative pressure ventilator (NPV). It is rarely used now because its been replaced by better technology.","Iron Lung.","The name of a rock band from the 70s and 80s with 2 sisters as the lead vocalists. They had many hit songs including one about a fish.","Heart.","A type of bean named for its shape. It's often used in chili con carne, a lot of creole dishes and the indonesian soup brenebon.","Kidney Beans."
O,Ophidians,Cotton Eye Joe,Dreaming of You,Kings and Queens,Sex on Fire,"Give me a common term for xerostomia. It's a dryness or stickiness of the mouth.","Cottonmouth.","A type of marine invertebrates within the class Anthozoa of the phylum Cnidaria. They typically form compact colonies of many identical individual polyps.","Coral.","The male ruler of an independent state who inherits the position by right of birth.","King.","A type of fashion accessory that is usually worn wrapped around the neck like a scarf. It is often favored by drag queens and professional wrestlers from the 80s.","Boa.","Give me the name of a two seat  sports car that was manufactured by Dodge from 1992 through 2017.","Viper."
O,Organs,Bump and Grind,Eye of the Tiger,Bladder Song,,"Name me the dating app launched in 2009 that is targeted at the LGBT-QIA community.","Grinder.","Give me the name of a structure used in skateboarding, BMX Snowboarding and other extreme sports that looks like cross-section of a swimming pool, so two concave ramps facing each other across a flat area.","Half Pipe.","Give me the name of a type of Lemur from Madagascar. It's known for its big ears and extremely long middle finger. This answer is also a nautical term for affirmative.","Aye-Aye (Eye).","Give me the term for a gas filled sack that most bony fish (fish with Bones) have that allows them to control their buoyancy.","Air bladder.","According to an old saying, what does an army travel on?","Its stomach."
O,Onomatopoeias,Meet the Flintstones,Bow Wow,Bam Bam,Boom Clap,"Give me the name of a video game series first released in 1996 for the playstation about a genetically enhanced marsupial on the Wumpa Islands.","Crash Bandicoot.","Name me a rapper whose real name is Shad Gregory Moss. He was discovered by Snoop Dogg and his albums include Beware of Dog and Doggy Bag.","Lil Bow Wow.","Name me a Disney character. This one is a toy given to Andy Davis by his mom for his Birthday.","Buzz Lightyear.","What is the name of Barney and Betty Rubbles son?","Bam Bam.","If you're happy and you know it and you really want to show it what should you do? Or what is the slang term for gonorrhea?","Clap."
P,Silent P,Walk the Dinosaur,Psycho Killer,Funky Town,,"A 1960 Alfred Hitchcock movie thats a heartwarming tale about a boy and his mom who run a hotel.","Psycho.","An infection of the lungs that can be caused by bacteria, fungus, a virus or inhaling a liquid.","Pneumonia.","A flying dinosaur from the late jurassic period thought to have fed mainly on fish.","Pterodactyl.","A type of tool powered by compressed air. Not a particular tool, but the name for the type of tools powered by compressed air or gas.","Pneumatic.","The word for a fictitious or professional name, especially one used by an author. Samuel Clemens / Mark Twain.","Pseudonym."
P,Physicists,Modern Day Cowboy,Bored,Physical,,"Give me the name of a type of Wild animal Scientific name Sus scrofa, it  is a suid native to much of Eurasia and North Africa. Suidae is the scientific name for pig.","Wild Bohr (Niels Bohr).","Give me the name of a compute  programming language, designed by Niklaus Wirth in 1970 as a small, efficient language intended to encourage good programming practices. It was Based on Wirth's book Algorithms + Data Structures = Programs and developed on the pattern of the ALGOL 60 language.","Pascal (Blaise Pascal).","Using a Falcon to hunt is called Falconry. What's it called if you use a Hawk to hunt?","Hawking (Stephen Hawking).","Give me the name of a city in Middlesex County, Massachusetts, United States. It is approximately 7 miles west of downtown Boston and is bordered by Brighton, West Roxbury,Brookline. It is the 11th largest city in Mass.","Newton.","Give me the name of a company formed in 2003. Its current products include battery energy storage, solar panels and solar roof tiles, and electric cars.","Tesla."
P,Pistols,Sloopy,Secret Life,Berratas Theme, I Shot the Sheriff,"Name me a classic 1947 movie starring Danny Kaye as a mild mannered man with a mundane life who has a series of heroic daydreams. A remake was made in 2013 starring Ben Stiller.","Secret Life of Walter Mitty. (Whalter).","What is the term for an audience member who harasses a performer?","Heckler.","Robert Blake was a movie and TV star who was arrested for killing his wife. He was eventually acquitted but lost a civil trial. What was the name of his 1975 to 1978 crime drama TV show.","Beretta.","Give me the lead singer and Guitarist of the Mccoys. They did Sloopy hang on, I'll play the song.","Derringer."," What are the large size Trojan Condoms called? Name me a 1980 tv show about a private investigator in Hawaii.","Magnum."
P,Pirates,Jolly Mon,Plank,Patch It Up,Jack Sparrow,"Give me the common name of the Passer domesticus. Its a type of bird of the family passeridae. They can be found all over the world. They were associated with the Greek god Aphrodite. Or, in Season 3 of the show Umbrella academy, what was the name of the alternative timeline umbrella academy.","Sparrow.","Name me a 1998 Robin Williams movie where he plays a real life Dr who used humor to help his patients.","Patch Adams.","What are fans of musician Jimmy Buffet called?","Parrot Heads.","Name me an isometric core strength exercise that involves maintaining a position similar to a push-up for the maximum possible time.","Plank.","Give me the name of a candy. A sweet hard candy, mostly defined by fruity flavors formed from highly concentrated sugar solutions giving them a crystallized, glassy appearance. The company that originally made them was founded in 1949.","Jolly Rancher."
P,Parrots,Captain Jack,Follow Me,Psycho Killer,,"Name me a 2003 movie starring Orlando Bloom and Keira Knightly and a few other people. It made a lot of money.","Pirates of the Caribbean.","The name of band that formed in 1975 they are known for their albums More Songs About Buildings and Food (1978), Fear of Music (1979), and Remain in Light (1980).","Talking Heads.","The term a larval frog or toad.","Pollywog.","Give me the name of a chain of restaurant and gift stores with a Southern country theme that was founded in 1969.","Cracker Barrel.","Give me the name of a 2003 comic book series about a kentucky deputy who is shot and wakes up from a coma to find the world a bit different.","Walking Dead."
P,Silent P,Push It,Psycho Killer,Raspberry Beret,,"Name me an edible berry of a plant species in the genus Rubus of the rose family. It's very common and in 2020 almost 900,000 metric tonnes were produced.","Raspberry.","What is the name of the piece of paper you get when you buy something to prove you bought it.","Receipt.","What is the name of the greek God of the soul?","Psyche.","A type of tool powered by compressed air. Not a particular tool, but the name for the type of tools powered by compressed air or gas.","Pneumatic.","Name me  the first book of the third section of the Hebrew Bible called Ketuvim, it's also a book of the Old Testament. It is anthology of hymns.","Book of Psalms."
Q,Quiet Things,Library Magic,Everybody Needs a Ninja,Sounds of Silence,,"Give me the name of an flying nocturnal predator who can turn its head 270 degrees.","Owl.","The name used for a building that is a collection of sources of information selected by experts and made accessible to a defined community for reference or borrowing.","Library.","The name used for a type of performer who usually wears white face paint and is known for a series of antics such as walking against the wind or being trapped in a box.","Mime.","Give me the name of a song by Simon and Garfunkel released in 1964. The band Disturbed di an amazing cover of this song in 2015.","The Sound of Silence.","The name of a covert agent or mercenary in feudal Japan. They originally came from small villages near the Koga Mountains in Iga Province.","Ninjas."
Q,Queens,Ru Paul,Somebody Told Me,Mary Mary,,"According to an English nursery rhyme, who is quite contrary and has a garden full of silver bells and cockle shells?","Mary Mary.","Name me the actress who plays Wanda Maximoff in the Marvel Cinematic Universe.","Elizabeth Olsen.","What is the common term for an orca?","Killer Whale.","Name me a type of car or motorcycle race where usually 2 vehicles at a time try to be first to cross a set finish line. The race follows a short, straight course from a standing start.","Drag Racing.","What is the general term to describe food products made from (or containing) milk.","Dairy."
Q,Quick Things,How Am I Supposed to Live Without You,Flash,Sonic Drive In,,"Crossbow Ammunition.","Bolt. (Usain Bolt).","The term for a device used in photography to produce artificial light (typically 1/1000 to 1/200 of a second) to help illuminate a scene.","Flash.","Give me an archaic term for the heavy metal element Hg (Mercury).","Quicksilver.","Give me the name of a  large cat  (Acinonyx jubatus) native to Africa and central Iran. It has a light build, long thin legs and a long tail. The coat is typically tawny to creamy white or pale buff and is mostly covered with evenly spaced, solid black spots.","Cheetah.","The name  drive-in fast-food restaurant chain formed in the early 50s. As of 2021, there are 3,510 restaurants in the US. It was originally known for its use of carhops on roller skates.","Sonic."
Q,Q Words,C'mon Ride It,Quark,Quetzal,,"Rectus femoris, vastus lateralis, vastus medialis, and vastus intermedius.","Quads.","An atomic particle that combines to form composite particles called hadrons.","Quark.","Name me a short, heavy, square-headed bolt used in an arbalest.","Quarrel.","The lower shaft of a feather, specifically the region lacking barbs.","Quills.","Name me the aztec winged serpent God.","Quetzalcoatl."
Q,Quagmires,More than Words,Quicksand,Neverending Story,,"Name me a type of confectionery that is typically made from sugar, water and gelatin whipped to a solid-but-soft consistency, molded into various shapes and then coated with cornstarch.","Marshmallow.","What emotion did Phyllis Smith play in the Pixar movie inside out? Phyllis Smith is Phyllis from the office.","Sadness.","Give me the common term for a colloid consisting of fine granular material (such as sand, silt or clay) and water.","Quicksand / Mud.","Name me an island country in the eastern Mediterranean Sea. It is the third-largest and third-most populous island in the Mediterranean. It is south of Turkey, east of Greece, and west of Syria. Its capital and largest city is Nicosia.","Cypress.","What was the term used by Christian Europeans to describe the Muslims of the Iberian peninsula, Sicily and Malta during the middle ages?","Moors."
Q,Quartz,Jasper,Eye of the Tiger,Roses,Tears of a Clown,"Jack Daniels whiskey, founded by Jack daniels. Jack is a nickname, what was his actual 1st name? It's not John or James.","Jasper.","Name me a type of wine that incorporates some of the color from the grape skins, but not enough to qualify it as a red wine.","Rose.","In rocky 3 what does rocky eed to beat Mr. T, according to a song by survivor?","Eye of the Tiger.","Who sang Tears of a Clown?","Smokey Robinson.","What is 1/4 of a gallon?","Quart."
R,Rabbits,Blowing in the Wind,Through the Years,The Creep,,"Give me the name of the most famous fictional character created by Scottish novelist and playwright J. M. Barrie.","Peter Pan.","What do pilots say to acknowledge that they have received a message?","Roger.","Give me the name of the creepy movie producer and convicted sex offender who was pretty much the start of the Me too movement.","Harvey Weinstien.","Give me the name of a 1998 computer-animated comedy film by Pixar. The film stars the voices of Dave Foley, Kevin Spacey and Jonathan Harris.","Bugs Life.","Give me another name of the holiday also called Pascha in Greek and Latin that commemorates the resurrection of Jesus from the dead.","Easter."
